opened_at,closed_at,direction,signal,entry,avg_entry,exit,tp,sl,size,score,regime,ai_prob,ai_long_prob,ai_short_prob,macro_bias,entry_threshold,rr_at_entry,risk_rate_pct,reward_rate_pct,net_edge_rate_est_pct,total_trade_cost_rate_est_pct,fee_round_trip_rate_pct,funding_cost_rate_est_pct,support_hits,resistance_hits,derivatives_pressure,open_interest_change_pct,mark_premium_rate_pct,funding_rate_live_pct,taker_buy_ratio,max_favorable_move_pct,max_adverse_move_pct,gross_move_pct,net_move_pct,partial_realized_return,trade_return,equity,exit_reason,break_even_activations,tp_shrink_count,scale_add_count,scale_reduce_count,management_events
2026-05-20T05:24:59.999000+00:00,2026-05-20T15:19:59.999000+00:00,long,🚀 做多,2122.5,2122.5,2143.58,2143.58,2104.93,0.125,0.651,bear_trend,0.7024,0.7024,0.3282,0.0,0.14,2.0,0.828,1.656,0.771,0.146,0.1,0.006,0,0,0.0,0.0,0.0,0.0,0.5,1.23,0.471,0.993,0.844,0.0,0.001055,1.001055,TP,0,1,0,0,"[{""ts"": ""2026-05-20T09:24:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 2157.64, ""new_tp"": 2143.58}]"
2026-05-20T16:09:59.999000+00:00,2026-05-20T22:09:59.999000+00:00,short,🚀 做空,2138.68,2138.68,2123.2,2123.2,2148.6,0.1,0.3519,bear_trend_strong,0.6267,0.6267,0.3879,0.0,0.14,2.6,0.464,1.206,0.038,0.146,0.1,0.006,0,1,0.0,0.0,0.0,0.0,0.5,0.929,0.432,0.724,0.578,2.3e-05,0.000601,1.001656,TP,0,1,0,1,"[{""ts"": ""2026-05-20T16:29:59.999000+00:00"", ""type"": ""scale_reduce"", ""delta_size"": 0.005, ""price"": 2125.84, ""gross_move_pct"": 0.6, ""net_move_pct"": 0.46, ""realized_return"": 2.3e-05, ""reduce_count"": 1}, {""ts"": ""2026-05-20T20:09:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 2112.888, ""new_tp"": 2123.2}]"
2026-05-20T22:09:59.999000+00:00,2026-05-21T00:49:59.999000+00:00,short,🚀 做空,2123.4819,2123.4819,2140.72,2079.37,2140.72,0.335,0.1789,bear_trend,0.05,0.6086,0.62,0.0,0.14,2.0,0.964,1.929,0.684,0.146,0.1,0.006,0,0,0.0,0.0,0.0,0.0,0.5,0.135,0.819,-0.812,-0.954,0.0,-0.003197,0.998454,SL,0,0,2,0,"[{""ts"": ""2026-05-20T22:34:59.999000+00:00"", ""type"": ""scale_add"", ""delta_size"": 0.08, ""price"": 2125.65, ""entry_before"": 2120.27, ""entry_after"": 2121.9578, ""add_count"": 1}, {""ts"": ""2026-05-20T23:49:59.999000+00:00"", ""type"": ""scale_add"", ""delta_size"": 0.08, ""price"": 2128.34, ""entry_before"": 2121.9578, ""entry_after"": 2123.4819, ""add_count"": 2}]"
2026-05-21T02:09:59.999000+00:00,2026-05-21T10:29:59.999000+00:00,short,🚀 做空,2139.36,2139.36,2111.84,2111.84,2157.0,0.175,0.3169,bear_trend_strong,0.5895,0.5895,0.3572,0.0,0.14,2.6,0.825,2.144,0.09,0.146,0.1,0.006,0,2,0.0,0.0,0.0,0.0,0.5,1.372,0.395,1.286,1.138,0.0,0.001992,1.000443,TP,0,1,0,0,"[{""ts"": ""2026-05-21T06:09:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 2093.496, ""new_tp"": 2111.84}]"
2026-05-21T14:24:59.999000+00:00,2026-05-21T14:39:59.999000+00:00,short,🚀 做空,2114.71,2114.71,2124.12,2090.244,2124.12,0.35,0.1158,bear_trend_strong,0.1,0.3523,0.5363,0.0,0.14,2.6,0.445,1.157,0.268,0.146,0.1,0.006,3,0,0.0,0.0,0.0,0.0,0.5,0.013,0.472,-0.445,-0.585,0.0,-0.002048,0.998394,SL,0,0,0,0,[]
2026-05-21T16:09:59.999000+00:00,2026-05-22T18:49:59.999000+00:00,long,🚀 做多,2134.77,2134.77,2103.51,2172.28,2103.51,0.25,0.9348,bull_trend,0.9,0.5472,0.3159,0.0,0.14,2.0,1.464,2.929,0.794,0.146,0.1,0.006,0,2,0.0,0.0,0.0,0.0,0.5,0.844,2.448,-1.464,-1.63,0.0,-0.004074,0.994326,SL,0,1,0,0,"[{""ts"": ""2026-05-21T20:09:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 2197.29, ""new_tp"": 2172.28}]"
2026-05-22T18:54:59.999000+00:00,2026-05-22T23:49:59.999000+00:00,short,🚀 做空,2097.95,2097.95,2060.22,2060.22,2129.39,0.175,0.2394,bear_trend,0.1,0.3628,0.4318,0.0,0.14,2.0,1.499,2.997,0.297,0.146,0.1,0.006,0,0,0.0,0.0,0.0,0.0,0.5,1.997,0.207,1.798,1.654,0.0,0.002894,0.997204,TP,0,1,0,0,"[{""ts"": ""2026-05-22T22:54:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 2035.07, ""new_tp"": 2060.22}]"
2026-05-23T00:09:59.999000+00:00,2026-05-23T07:09:59.999000+00:00,short,🚀 做空,2069.79,2069.79,2055.72,2055.72,2078.81,0.35,0.05,bear_trend_strong,0.1,0.7237,0.7487,0.0,0.14,2.6,0.436,1.133,0.593,0.146,0.1,0.006,0,0,0.0,0.0,0.0,0.0,0.5,0.884,0.063,0.68,0.533,0.0,0.001866,0.999065,TP,0,1,0,0,"[{""ts"": ""2026-05-23T04:09:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 2046.338, ""new_tp"": 2055.72}]"
2026-05-23T07:54:59.999000+00:00,2026-05-23T15:09:59.999000+00:00,short,🚀 做空,2020.81,2020.81,2066.56,1965.91,2066.56,0.25,0.1382,bear_trend,0.15,0.3733,0.3216,0.0,0.14,2.0,2.264,4.528,-0.225,0.146,0.1,0.006,0,0,0.0,0.0,0.0,0.0,0.5,0.04,2.28,-2.264,-2.411,0.0,-0.006027,0.993043,SL,0,1,0,0,"[{""ts"": ""2026-05-23T11:54:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 1929.31, ""new_tp"": 1965.91}]"
2026-05-23T15:54:59.999000+00:00,2026-05-23T18:14:59.999000+00:00,short,🚀 做空,2059.83,2059.83,2067.84,2039.004,2067.84,0.105,0.3539,bear_trend_strong,0.6244,0.7599,0.6356,0.0,0.14,2.6,0.389,1.011,0.355,0.146,0.1,0.006,1,0,0.0,0.0,0.0,0.0,0.5,0.167,0.936,-0.389,-0.531,0.0,-0.000558,0.99249,SL,0,0,0,0,[]
2026-05-23T18:39:59.999000+00:00,2026-05-23T20:39:59.999000+00:00,long,🚀 做多,2076.58,2076.58,2116.94,2116.94,2056.4,0.1,0.6433,bear_trend,0.7071,0.8746,0.6675,0.0,0.14,2.0,0.972,1.944,1.432,0.146,0.1,0.006,0,0,0.0,0.0,0.0,0.0,0.5,2.415,0.421,1.944,1.802,0.0,0.001802,0.994278,TP,0,0,0,0,[]
2026-05-23T20:54:59.999000+00:00,2026-05-24T21:39:59.999000+00:00,long,🚀 做多,2135.49,2135.49,2067.84,2216.67,2067.84,0.125,0.7402,bear_trend,0.7511,0.7511,0.3992,0.0,0.14,2.0,3.168,6.336,3.824,0.146,0.1,0.006,0,1,0.0,0.0,0.0,0.0,0.5,0.673,3.251,-3.168,-3.331,0.0,-0.004164,0.990137,SL,0,1,0,0,"[{""ts"": ""2026-05-24T00:54:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 2270.79, ""new_tp"": 2216.67}]"
2026-05-24T21:54:59.999000+00:00,2026-05-24T23:39:59.999000+00:00,short,🚀 做空,2080.4625,2080.4625,2101.12,2010.76,2101.12,0.285,0.344,bear_trend,0.3479,0.3767,0.6521,0.0,0.14,2.0,1.454,2.909,1.245,0.146,0.1,0.006,1,0,0.0,0.0,0.0,0.0,0.5,0.201,1.076,-0.993,-1.135,0.0,-0.003234,0.986936,SL,0,0,2,0,"[{""ts"": ""2026-05-24T22:04:59.999000+00:00"", ""type"": ""scale_add"", ""delta_size"": 0.08, ""price"": 2085.96, ""entry_before"": 2071.0, ""entry_after"": 2076.838, ""add_count"": 1}, {""ts"": ""2026-05-24T22:39:59.999000+00:00"", ""type"": ""scale_add"", ""delta_size"": 0.08, ""price"": 2089.75, ""entry_before"": 2076.838, ""entry_after"": 2080.4625, ""add_count"": 2}]"
2026-05-25T05:09:59.999000+00:00,2026-05-25T14:49:59.999000+00:00,long,🚀 做多,2108.1,2108.1,2128.81,2128.81,2090.84,0.1,0.6975,bear_trend,0.7328,0.7328,0.3645,0.0,0.14,2.0,0.819,1.637,0.836,0.146,0.1,0.006,0,0,0.0,0.0,0.0,0.0,0.5,1.02,0.475,0.982,0.833,0.000161,0.000994,0.987916,TP,0,1,0,1,"[{""ts"": ""2026-05-25T09:09:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 2142.62, ""new_tp"": 2128.81}, {""ts"": ""2026-05-25T14:34:59.999000+00:00"", ""type"": ""scale_reduce"", ""delta_size"": 0.025, ""price"": 2124.78, ""gross_move_pct"": 0.791, ""net_move_pct"": 0.642, ""realized_return"": 0.000161, ""reduce_count"": 1}]"
2026-05-25T14:54:59.999000+00:00,2026-05-25T20:44:59.999000+00:00,long,🚀 做多,2124.2098,2124.2098,2113.0,2142.0,2113.0,0.255,0.7984,bull_trend,0.5735,0.5735,0.3467,0.0,0.14,2.0,0.62,1.24,0.301,0.146,0.1,0.006,0,1,0.0,0.0,0.0,0.0,0.5,0.725,0.71,-0.528,-0.673,0.0,-0.001717,0.98622,SL,0,1,1,0,"[{""ts"": ""2026-05-25T18:54:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 2152.54, ""new_tp"": 2142.0}, {""ts"": ""2026-05-25T19:34:59.999000+00:00"", ""type"": ""scale_add"", ""delta_size"": 0.08, ""price"": 2119.9, ""entry_before"": 2126.18, ""entry_after"": 2124.2098, ""add_count"": 1}]"
2026-05-26T08:24:59.999000+00:00,2026-05-26T10:19:59.999000+00:00,short,🚀 做空,2098.21,2098.21,2103.9,2086.83,2103.9,0.125,0.3137,bear_trend,0.4,0.629,0.5893,0.0,0.14,2.0,0.271,0.542,0.062,0.146,0.1,0.006,1,0,0.0,0.0,0.0,0.0,0.5,0.251,0.453,-0.271,-0.413,0.0,-0.000516,0.985711,SL,0,0,0,0,[]
2026-05-26T10:39:59.999000+00:00,2026-05-26T15:34:59.999000+00:00,long,🚀 做多,2129.99,2129.99,2092.94,2174.45,2092.94,0.125,0.693,bear_trend,0.7421,0.7421,0.2981,0.0,0.14,2.0,1.739,3.479,1.987,0.146,0.1,0.006,0,0,0.0,0.0,0.0,0.0,0.5,0.454,2.007,-1.739,-1.884,0.0,-0.002355,0.98339,SL,0,1,0,0,"[{""ts"": ""2026-05-26T14:39:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 2204.09, ""new_tp"": 2174.45}]"
2026-05-26T16:09:59.999000+00:00,2026-05-28T03:19:59.999000+00:00,short,🚀 做空,2083.34,2083.34,1995.48,1995.48,2139.66,0.1225,0.1997,bear_trend_strong,0.3121,0.3929,0.6879,0.0,0.14,2.6,2.703,7.029,3.845,0.146,0.1,0.006,1,0,0.0,0.0,0.0,0.0,0.5,5.44,0.637,4.217,4.044,0.0,0.004954,0.988261,TP,0,1,0,0,"[{""ts"": ""2026-05-26T20:09:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 1936.908, ""new_tp"": 1995.48}]"
2026-05-28T03:24:59.999000+00:00,2026-05-28T18:34:59.999000+00:00,short,🚀 做空,2002.2533,2002.2533,2022.67,1955.89,2028.47,0.285,0.3442,bear_trend,0.4284,0.7118,0.7834,0.0,0.14,2.0,1.653,3.306,2.087,0.146,0.1,0.006,0,0,0.0,0.0,0.0,0.0,0.5,1.503,1.227,-1.02,-1.174,0.0,-0.003346,0.984954,EOD,0,1,2,0,"[{""ts"": ""2026-05-28T07:24:59.999000+00:00"", ""type"": ""tp_shrink_4h"", ""old_tp"": 1929.5, ""new_tp"": 1955.89}, {""ts"": ""2026-05-28T16:44:59.999000+00:00"", ""type"": ""scale_add"", ""delta_size"": 0.08, ""price"": 2006.18, ""entry_before"": 1995.48, ""entry_after"": 1999.6556, ""add_count"": 1}, {""ts"": ""2026-05-28T16:49:59.999000+00:00"", ""type"": ""scale_add"", ""delta_size"": 0.08, ""price"": 2008.91, ""entry_before"": 1999.6556, ""entry_after"": 2002.2533, ""add_count"": 2}]"
